snapshot_utc=2026-08-27T18:55:50Z
               total        used        free      shared  buff/cache   available
Mem:     532329025536  5168050176 528424624128     3100672  2761912320 527160975360
Swap:              0           0           0
Filesystem      Size  Used Avail Use% Mounted on
/dev/root       193G  3.2G  190G   2% /
/dev/root       193G  3.2G  190G   2% /
Singular for x86_64-Linux version 4.3.2 (4330, 64 bit) Apr  1 2024 04:44:00
with
    PID    PPID STAT ELAPSED   RSS %CPU COMMAND         COMMAND
    443       2 I<    248156     0  0.0 kworker/R-mld   [kworker/R-mld]
    444       2 I<    248156     0  0.0 kworker/R-ipv6_ [kworker/R-ipv6_addrconf]
    445       2 I<    248156     0  0.0 kworker/32:1H-k [kworker/32:1H-kblockd]
    446       2 I<    248156     0  0.0 kworker/R-kstrp [kworker/R-kstrp]
    454       2 I     248156     0  0.0 kworker/23:1-mm [kworker/23:1-mm_percpu_wq]
    466       2 I     248156     0  0.0 kworker/57:1-ev [kworker/57:1-events]
    469       2 I     248156     0  0.0 kworker/3:1-eve [kworker/3:1-events]
    472       2 I     248156     0  0.0 kworker/12:1-ev [kworker/12:1-events]
    476       2 I     248156     0  0.0 kworker/24:1-mm [kworker/24:1-mm_percpu_wq]
    477       2 I     248156     0  0.0 kworker/27:1-mm [kworker/27:1-mm_percpu_wq]
    478       2 I     248156     0  0.0 kworker/30:1-mm [kworker/30:1-mm_percpu_wq]
    487       2 I     248156     0  0.0 kworker/58:1-ev [kworker/58:1-events]
    488       2 I     248156     0  0.0 kworker/61:1-ev [kworker/61:1-events]
    491       2 I<    248156     0  0.0 kworker/u257:0  [kworker/u257:0]
    502       2 I<    248156     0  0.0 kworker/R-charg [kworker/R-charger_manager]
    503       2 S     248156     0  0.0 jbd2/nvme0n1p1- [jbd2/nvme0n1p1-8]
    504       2 I<    248156     0  0.0 kworker/R-ext4- [kworker/R-ext4-rsv-conversion]
    505       2 I<    248155     0  0.0 kworker/34:1H-k [kworker/34:1H-kblockd]
    508       2 I<    248155     0  0.0 kworker/37:1H-k [kworker/37:1H-kblockd]
    529       2 I<    248155     0  0.0 kworker/46:1H-k [kworker/46:1H-kblockd]
    532       2 I<    248155     0  0.0 kworker/16:1H-k [kworker/16:1H-kblockd]
    533       2 I     248155     0  0.0 kworker/10:1-ev [kworker/10:1-events]
    539       2 I<    248155     0  0.0 kworker/7:1H-kb [kworker/7:1H-kblockd]
    541       2 I<    248155     0  0.0 kworker/43:1H-k [kworker/43:1H-kblockd]
    545       2 I     248155     0  0.0 kworker/35:1-ev [kworker/35:1-events]
    548       2 I     248155     0  0.0 kworker/45:1-mm [kworker/45:1-mm_percpu_wq]
    555       2 I     248155     0  0.0 kworker/31:1-ev [kworker/31:1-events]
    556       2 I     248155     0  0.0 kworker/28:1-ev [kworker/28:1-events]
    561       2 I<    248155     0  0.0 kworker/35:1H-k [kworker/35:1H-kblockd]
    562       2 I<    248155     0  0.0 kworker/15:1H-k [kworker/15:1H-kblockd]
    564       2 I<    248155     0  0.0 kworker/47:1H-k [kworker/47:1H-kblockd]
    566       2 I<    248155     0  0.0 kworker/50:1H-k [kworker/50:1H-kblockd]
    569       2 I<    248155     0  0.0 kworker/52:1H-k [kworker/52:1H-kblockd]
    571       2 I<    248155     0  0.0 kworker/26:1H-k [kworker/26:1H-kblockd]
    572       2 I<    248155     0  0.0 kworker/59:1H-k [kworker/59:1H-kblockd]
    575       2 I<    248155     0  0.0 kworker/29:1H-k [kworker/29:1H-kblockd]
    577       2 I<    248155     0  0.0 kworker/62:1H-k [kworker/62:1H-kblockd]
    581       2 I<    248155     0  0.0 kworker/40:1H-k [kworker/40:1H-kblockd]
    590       2 I<    248155     0  0.0 kworker/41:1H-k [kworker/41:1H-kblockd]
    593       2 I<    248155     0  0.0 kworker/63:1H-k [kworker/63:1H-kblockd]
    599       2 I<    248155     0  0.0 kworker/10:1H-k [kworker/10:1H-kblockd]
    613       2 I<    248155     0  0.0 kworker/49:1H-k [kworker/49:1H-kblockd]
    616       2 I<    248155     0  0.0 kworker/53:1H-k [kworker/53:1H-kblockd]
    619       2 I<    248154     0  0.0 kworker/51:1H-k [kworker/51:1H-kblockd]
    620       2 I<    248154     0  0.0 kworker/38:1H   [kworker/38:1H]
    621       2 I<    248154     0  0.0 kworker/R-kmpat [kworker/R-kmpathd]
    622       2 I<    248154     0  0.0 kworker/R-kmpat [kworker/R-kmpath_handlerd]
    632       2 I<    248154     0  0.0 kworker/6:1H-kb [kworker/6:1H-kblockd]
    635       2 I<    248154     0  0.0 kworker/25:1H-k [kworker/25:1H-kblockd]
    638       2 I<    248154     0  0.0 kworker/28:1H-k [kworker/28:1H-kblockd]
    650       2 I<    248154     0  0.0 kworker/54:1H-k [kworker/54:1H-kblockd]
    651       2 I<    248154     0  0.0 kworker/56:1H-k [kworker/56:1H-kblockd]
    670       2 I<    248154     0  0.0 kworker/48:1H-k [kworker/48:1H-kblockd]
    671       2 I<    248154     0  0.0 kworker/58:1H-k [kworker/58:1H-kblockd]
    682       2 I<    248154     0  0.0 kworker/55:1H-k [kworker/55:1H-kblockd]
    686       2 I<    248154     0  0.0 kworker/61:1H-k [kworker/61:1H-kblockd]
    695       2 I<    248154     0  0.0 kworker/36:1H-k [kworker/36:1H-kblockd]
    699       2 I<    248154     0  0.0 kworker/57:1H-k [kworker/57:1H-kblockd]
    706       2 I<    248154     0  0.0 kworker/13:1H-k [kworker/13:1H-kblockd]
    724       2 I<    248154     0  0.0 kworker/4:1H-kb [kworker/4:1H-kblockd]
    725       2 I<    248154     0  0.0 kworker/33:1H-k [kworker/33:1H-kblockd]
    732       2 I<    248154     0  0.0 kworker/60:1H-k [kworker/60:1H-kblockd]
    733       2 I<    248154     0  0.0 kworker/11:1H-k [kworker/11:1H-kblockd]
    759       2 I<    248154     0  0.0 kworker/12:1H-k [kworker/12:1H-kblockd]
    762       2 I<    248154     0  0.0 kworker/18:1H-k [kworker/18:1H-kblockd]
    763       2 I<    248154     0  0.0 kworker/17:1H-k [kworker/17:1H-kblockd]
    764       2 I<    248154     0  0.0 kworker/3:1H-kb [kworker/3:1H-kblockd]
    766       2 I<    248154     0  0.0 kworker/39:1H-k [kworker/39:1H-kblockd]
    768       2 I<    248154     0  0.0 kworker/21:1H-k [kworker/21:1H-kblockd]
    769       2 I<    248154     0  0.0 kworker/8:1H-kb [kworker/8:1H-kblockd]
    772       2 I<    248154     0  0.0 kworker/45:1H-k [kworker/45:1H-kblockd]
    781       2 I<    248154     0  0.0 kworker/2:1H-kb [kworker/2:1H-kblockd]
    783       2 I<    248154     0  0.0 kworker/9:1H-kb [kworker/9:1H-kblockd]
    785       2 I<    248154     0  0.0 kworker/19:1H-k [kworker/19:1H-kblockd]
    788       2 I<    248154     0  0.0 kworker/14:1H-k [kworker/14:1H-kblockd]
    793       2 I<    248154     0  0.0 kworker/30:1H-k [kworker/30:1H-kblockd]
    814       2 I<    248154     0  0.0 kworker/24:1H-k [kworker/24:1H-kblockd]
    815       2 I<    248154     0  0.0 kworker/22:1H-k [kworker/22:1H-kblockd]
    816       2 I<    248154     0  0.0 kworker/1:1H-kb [kworker/1:1H-kblockd]
    817       2 I<    248154     0  0.0 kworker/27:1H-k [kworker/27:1H-kblockd]
    818       2 I<    248154     0  0.0 kworker/23:1H-k [kworker/23:1H-kblockd]
    819       2 I<    248154     0  0.0 kworker/20:1H-k [kworker/20:1H-kblockd]
    820       2 I<    248154     0  0.0 kworker/42:1H-k [kworker/42:1H-kblockd]
    821       2 I<    248154     0  0.0 kworker/5:1H-kb [kworker/5:1H-kblockd]
    823       2 I<    248154     0  0.0 kworker/31:1H-k [kworker/31:1H-kblockd]
    824       2 I<    248154     0  0.0 kworker/44:1H-k [kworker/44:1H-kblockd]
    901       2 S     248154     0  0.0 jbd2/nvme0n1p16 [jbd2/nvme0n1p16-8]
    902       2 I<    248154     0  0.0 kworker/R-ext4- [kworker/R-ext4-rsv-conversion]
   1273       1 Ss    248143  6012  0.0 dbus-daemon     @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
   1281       1 Ss    248143 20720  0.0 networkd-dispat /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
   1290       1 Ss    248143 10228  0.0 systemd-logind  /usr/lib/systemd/systemd-logind
   1327       1 Ss+   248143  2224  0.0 agetty          /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
   1372       1 Ss+   248143  2108  0.0 agetty          /sbin/agetty -o -p -- \u --noclear - linux
   1382       1 Ssl   248143 22912  0.0 unattended-upgr /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
   1678       1 Ssl   248141 22772  0.0 amazon-ssm-agen /snap/amazon-ssm-agent/13349/amazon-ssm-agent
   3936       2 I<    247842     0  0.0 kworker/R-tls-s [kworker/R-tls-strp]
   5019       2 I     247418     0  0.0 kworker/55:3-ev [kworker/55:3-events]
   7316       2 I     232541     0  0.0 kworker/62:2-ev [kworker/62:2-events]
  13100       2 I     217341     0  0.0 kworker/59:0-mm [kworker/59:0-mm_percpu_wq]
  19429       2 I     217295     0  0.0 kworker/15:1-mm [kworker/15:1-mm_percpu_wq]
  19449       1 Ss    217295  2016  0.0 acpid           /usr/sbin/acpid
  19450       1 Ssl   217295  4728  0.0 irqbalance      /usr/sbin/irqbalance
  19470       1 SLsl  217295 27292  0.0 multipathd      /sbin/multipathd -d -s
  19482       1 S     217295  3892  0.0 chronyd         /usr/sbin/chronyd -F 1
  19486   19482 S     217295  2448  0.0 chronyd         /usr/sbin/chronyd -F 1
  19494       1 Ssl   217295 10328  0.0 polkitd         /usr/lib/polkit-1/polkitd --no-debug
  19524       1 Ssl   217295 12892  0.0 ModemManager    /usr/sbin/ModemManager
  20189       1 Ssl   217274 42772  0.0 snapd           /usr/lib/snapd/snapd
  20843       2 I     217260     0  0.0 kworker/60:3-ev [kworker/60:3-events]
  22164       1 Ss    217225  2828  0.0 cron            /usr/sbin/cron -f -P
  22350       2 I     217220     0  0.0 kworker/62:4-cg [kworker/62:4-cgroup_release]
  28138       1 Ssl   217172  5752  0.0 rsyslogd        /usr/sbin/rsyslogd -n -iNONE
  30720       2 I     192300     0  0.0 kworker/29:2    [kworker/29:2]
  31029       2 I     188700     0  0.0 kworker/34:2-ev [kworker/34:2-events]
  32422       2 I     170279     0  0.0 kworker/57:0    [kworker/57:0]
  32427       2 I     170110     0  0.0 kworker/34:1    [kworker/34:1]
  32897       2 I     165373     0  0.0 kworker/1:2-eve [kworker/1:2-events]
  34607       2 I     158700     0  0.0 kworker/50:1-mm [kworker/50:1-mm_percpu_wq]
  36998       2 I     137100     0  0.0 kworker/36:1-ev [kworker/36:1-events]
  37377       2 I     129900     0  0.0 kworker/32:1-cg [kworker/32:1-cgroup_free]
  37389       2 I     129780     0  0.0 kworker/56:2-ev [kworker/56:2-events]
  37879       2 I     129523     0  0.0 kworker/22:1-cg [kworker/22:1-cgroup_free]
  37880       2 I     129523     0  0.0 kworker/22:3-cg [kworker/22:3-cgroup_free]
  37885       1 S<s   129523 28376  0.0 systemd-journal /usr/lib/systemd/systemd-journald
  37889       2 I     129523     0  0.0 kworker/1:0-eve [kworker/1:0-events]
  37892       1 Ss    129523  8348  0.0 sshd            sshd: /usr/sbin/sshd -D -o AuthorizedKeysCommand /usr/share/ec2-instance-connect/eic_run_authorized_keys %u %f -o AuthorizedKeysCommandUser ec2-instance-connect [listener] 0 of 10-100 startups
  37897       1 Ss    129523 13360  0.0 systemd-resolve /usr/lib/systemd/systemd-resolved
  37898       1 Ssl   129523 14000  0.0 udisksd         /usr/libexec/udisks2/udisksd
  37907       1 Ss    129523  8516  0.0 systemd-udevd   /usr/lib/systemd/systemd-udevd
  37914       1 Ss    129523  9856  0.0 systemd-network /usr/lib/systemd/systemd-networkd
  37915       2 S     129523     0  0.0 psimon          [psimon]
  38096       2 I     127559     0  0.0 kworker/33:1-cg [kworker/33:1-cgroup_free]
  38378       2 I     119211     0  0.0 kworker/35:2    [kworker/35:2]
  38448       2 I     117119     0  0.0 kworker/0:2-eve [kworker/0:2-events]
  38457       2 I     116700     0  0.0 kworker/32:2-ev [kworker/32:2-events]
  38652       2 I     115500     0  0.0 kworker/54:0-ev [kworker/54:0-events]
  38712       2 I     113340     0  0.0 kworker/30:0    [kworker/30:0]
  38740       2 I     111921     0  0.0 kworker/44:0-ev [kworker/44:0-events]
  39286       2 I     102900     0  0.0 kworker/56:0    [kworker/56:0]
  39294       2 I     102900     0  0.0 kworker/28:2-cg [kworker/28:2-cgroup_free]
  39326       2 I     102300     0  0.0 kworker/31:0    [kworker/31:0]
  39463       2 I     100546     0  0.0 kworker/26:1-ev [kworker/26:1-events]
  39525       2 I     100546     0  0.0 kworker/59:2    [kworker/59:2]
  39536       2 I      99900     0  0.0 kworker/48:0-cg [kworker/48:0-cgroup_release]
  39716       2 I      95100     0  0.0 kworker/9:0-eve [kworker/9:0-events]
  39750       2 I      94679     0  0.0 kworker/54:2-cg [kworker/54:2-cgroup_bpf_destroy]
  40082       2 I      87320     0  0.0 kworker/2:1-cgr [kworker/2:1-cgroup_free]
  40426       2 I      78232     0  0.0 kworker/44:2-cg [kworker/44:2-cgroup_free]
  40517       2 I      74340     0  0.0 kworker/26:2    [kworker/26:2]
  40563       2 I      72928     0  0.0 kworker/63:3-mm [kworker/63:3-mm_percpu_wq]
  40591       2 I      72300     0  0.0 kworker/63:0    [kworker/63:0]
  40910       2 I      71039     0  0.0 kworker/2:3-eve [kworker/2:3-events]
  41000       2 I      70908     0  0.0 kworker/36:2-cg [kworker/36:2-cgroup_bpf_destroy]
  41098       2 I      70737     0  0.0 kworker/3:0-eve [kworker/3:0-events]
  41274       2 I      70526     0  0.0 kworker/37:1-ev [kworker/37:1-events]
  44094       2 I      68329     0  0.0 kworker/4:0-mm_ [kworker/4:0-mm_percpu_wq]
  44314       2 I      68100     0  0.0 kworker/29:0-ev [kworker/29:0-events]
  44379       2 I      67723     0  0.0 kworker/37:0    [kworker/37:0]
  44694       2 I      65700     0  0.0 kworker/4:1-cgr [kworker/4:1-cgroup_free]
  46559       2 I      52200     0  0.0 kworker/42:1-cg [kworker/42:1-cgroup_bpf_destroy]
  46563       2 I      52014     0  0.0 kworker/41:2    [kworker/41:2]
  47179       2 I      41511     0  0.0 kworker/43:0-cg [kworker/43:0-cgroup_bpf_destroy]
  47188       2 I      41211     0  0.0 kworker/46:0    [kworker/46:0]
  47243       2 I      39060     0  0.0 kworker/39:1    [kworker/39:1]
  50169       2 I      27419     0  0.0 kworker/47:0-cg [kworker/47:0-cgroup_bpf_destroy]
  50785       2 I      26117     0  0.0 kworker/5:2-eve [kworker/5:2-events]
  50912       2 I      25806     0  0.0 kworker/7:2-eve [kworker/7:2-events]
  51099       2 I      25124     0  0.0 kworker/40:1-cg [kworker/40:1-cgroup_bpf_destroy]
  51304       2 I      24566     0  0.0 kworker/41:1-ev [kworker/41:1-events]
  51817       2 I      24494     0  0.0 kworker/40:3-ev [kworker/40:3-events]
  52328       2 I      24413     0  0.0 kworker/38:3-cg [kworker/38:3-cgroup_release]
  53866       2 I      23134     0  0.0 kworker/6:1-cgr [kworker/6:1-cgroup_free]
  55534       2 I      22681     0  0.0 kworker/38:0-ev [kworker/38:0-events]
  55539       2 I      22681     0  0.0 kworker/6:3-eve [kworker/6:3-events]
  55794       2 I      22639     0  0.0 kworker/39:0-ev [kworker/39:0-events]
  56295       2 I      22597     0  0.0 kworker/42:3-mm [kworker/42:3-mm_percpu_wq]
  56536       2 I      22484     0  0.0 kworker/7:0-cgr [kworker/7:0-cgroup_free]
  56631       2 I      22468     0  0.0 kworker/5:3-cgr [kworker/5:3-cgroup_free]
  58147       2 I      22141     0  0.0 kworker/10:0-cg [kworker/10:0-cgroup_release]
  58378       2 I      22040     0  0.0 kworker/9:1-eve [kworker/9:1-events]
  58585       2 I      21759     0  0.0 kworker/11:3-ev [kworker/11:3-events]
  59014       2 I      21506     0  0.0 kworker/43:3-ev [kworker/43:3-events]
  59108       2 I      21479     0  0.0 kworker/49:0-mm [kworker/49:0-mm_percpu_wq]
  59166       2 I      21464     0  0.0 kworker/45:0-cg [kworker/45:0-cgroup_bpf_destroy]
  59254       2 I      21420     0  0.0 kworker/11:0-ev [kworker/11:0-events]
  59602       2 I      21354     0  0.0 kworker/46:2-ev [kworker/46:2-events]
  59747       2 I      21334     0  0.0 kworker/12:0-ev [kworker/12:0-events]
  60512       2 I      21199     0  0.0 kworker/14:0-mm [kworker/14:0-mm_percpu_wq]
  60819       2 I      21162     0  0.0 kworker/8:1     [kworker/8:1]
  60820       2 I      21162     0  0.0 kworker/8:3-eve [kworker/8:3-events]
  61165       2 I      21112     0  0.0 kworker/16:3-ev [kworker/16:3-events]
  61601       2 I      21000     0  0.0 kworker/47:2-mm [kworker/47:2-mm_percpu_wq]
  61715       2 I      20991     0  0.0 kworker/13:0-ev [kworker/13:0-events]
  61774       2 I      20972     0  0.0 kworker/48:1-ev [kworker/48:1-events]
  62296       2 I      20772     0  0.0 kworker/50:2-cg [kworker/50:2-cgroup_bpf_destroy]
  62303       2 I      20772     0  0.0 kworker/49:1    [kworker/49:1]
  62568       2 I      20516     0  0.0 kworker/15:2-ev [kworker/15:2-events]
  64106       2 I      19711     0  0.0 kworker/21:2-cg [kworker/21:2-cgroup_bpf_destroy]
  65463       2 I      19291     0  0.0 kworker/51:1-mm [kworker/51:1-mm_percpu_wq]
  65799       2 I      19146     0  0.0 kworker/20:2-cg [kworker/20:2-cgroup_free]
  66222       2 I      19026     0  0.0 kworker/13:1-cg [kworker/13:1-cgroup_free]
  67295       2 I      18844     0  0.0 kworker/16:0-ev [kworker/16:0-events]
  67708       2 I      18591     0  0.0 kworker/52:2-mm [kworker/52:2-mm_percpu_wq]
  67730       2 I      18505     0  0.0 kworker/17:2-ev [kworker/17:2-events]
  67980       2 I      16380     0  0.0 kworker/52:0    [kworker/52:0]
  67989       2 I      16079     0  0.0 kworker/25:2    [kworker/25:2]
  68061       2 I      13131     0  0.0 kworker/60:0    [kworker/60:0]
  68162       2 I       8473     0  0.0 kworker/27:2    [kworker/27:2]
  68221       2 I       5070     0  0.0 kworker/u256:0- [kworker/u256:0-flush-259:0]
  68230       2 I       4470     0  0.0 kworker/u256:3- [kworker/u256:3-kvfree_rcu_reclaim]
  68248       2 I       3974     0  0.0 kworker/19:0-mm [kworker/19:0-mm_percpu_wq]
  68259       2 I       3973     0  0.0 kworker/53:2    [kworker/53:2]
  68266       2 I       3673     0  0.0 kworker/58:2    [kworker/58:2]
  68295       2 I       2100     0  0.0 kworker/19:1-ev [kworker/19:1-events]
  68296       2 I       2069     0  0.0 kworker/u256:1- [kworker/u256:1-events_power_efficient]
  68319       2 I       2023     0  0.0 kworker/55:0    [kworker/55:0]
  68444       2 I       2004     0  0.0 kworker/21:3-cg [kworker/21:3-cgroup_release]
  68448       2 I       2004     0  0.0 kworker/23:0    [kworker/23:0]
  68463       2 I       1723     0  0.0 kworker/61:2    [kworker/61:2]
  68557       2 I       1234     0  0.0 kworker/14:1-cg [kworker/14:1-cgroup_free]
  68559       2 I       1224     0  0.0 kworker/53:1-cg [kworker/53:1-cgroup_free]
  68574       2 I        927     0  0.0 kworker/18:1-mm [kworker/18:1-mm_percpu_wq]
  68591       2 I        496     0  0.0 kworker/18:2-cg [kworker/18:2-cgroup_free]
  68660       2 I        495     0  0.0 kworker/20:0-mm [kworker/20:0-mm_percpu_wq]
  68664       2 I        485     0  0.0 kworker/51:0    [kworker/51:0]
  68755       2 I        474     0  0.0 kworker/25:1-ev [kworker/25:1-events]
  68765       2 I        270     0  0.0 kworker/u256:2  [kworker/u256:2]
  68779       2 I        144     0  0.0 kworker/20:1-cg [kworker/20:1-cgroup_free]
  68846       2 I        143     0  0.0 kworker/14:2-cg [kworker/14:2-cgroup_free]
  68898       2 I        122     0  0.0 kworker/54:1-cg [kworker/54:1-cgroup_bpf_destroy]
  68902       2 I        122     0  0.0 kworker/18:0-cg [kworker/18:0-cgroup_free]
  68903       2 I        122     0  0.0 kworker/18:3-cg [kworker/18:3-cgroup_free]
  68988       2 I        109     0  0.0 kworker/21:0-mm [kworker/21:0-mm_percpu_wq]
  69105   37892 Ss         1 10676  0.0 sshd            sshd: ubuntu [priv]
  69108       2 S          0     0  0.0 psimon          [psimon]
  69110       1 Ss         0 11572  9.7 systemd         /usr/lib/systemd/systemd --user
  69111   69110 S          0  3584  0.0 (sd-pam)        (sd-pam)
  69168   69105 S          0  7296  0.0 sshd            sshd: ubuntu@notty
  69169   69168 Ss         0  3540  0.0 bash            bash -c set -eu case_tag="ggv_8_28_lf40_v1_20260827T185316Z_r6b" source_root="/home/ubuntu/jobs/${case_tag}_source" job_root="/home/ubuntu/jobs/${case_tag}" archive="/home/ubuntu/jobs/${case_tag}_source.tar.gz" nohup bash "$source_root/cases/ggv_8_28_lower_facepin_lf40_v1_20260827/run_lf40_aws.sh" \   "$source_root" \   "$job_root" \   "$case_tag" \   503316480 \   43200 \   42600 \   cases/ggv_8_28_lower_facepin_lf40_v1_20260827/SOURCE_FREEZE.sha256 \   aae351afe8cefa70a2be13d480dcc4c24ae1721a12909125f25d87dfbcd55d25 \   "$archive" \   90d5e5ab9bfcc71fb5b3e9952118ba13586c9976f9d5cecc5b34d4eac101a9dc \   > "/home/ubuntu/jobs/${case_tag}.launcher.stdout" \   2> "/home/ubuntu/jobs/${case_tag}.launcher.stderr" < /dev/null & launcher_pid=$! printf "LAUNCHED tag=%s pid=%s utc=%s\n" "$case_tag" "$launcher_pid" "$(date -u +%Y-%m-%dT%H:%M:%SZ)" sleep 2 kill -0 "$launcher_pid" printf "PROCESS_ALIVE pid=%s\n" "$launcher_pid" test -d "$job_root" printf "JOB_ROOT_CREATED %s\n" "$job_root"
  69170   69169 S          0  3652  0.0 bash            bash /home/ubuntu/jobs/ggv_8_28_lf40_v1_20260827T185316Z_r6b_source/cases/ggv_8_28_lower_facepin_lf40_v1_20260827/run_lf40_aws.sh /home/ubuntu/jobs/ggv_8_28_lf40_v1_20260827T185316Z_r6b_source /home/ubuntu/jobs/ggv_8_28_lf40_v1_20260827T185316Z_r6b ggv_8_28_lf40_v1_20260827T185316Z_r6b 503316480 43200 42600 cases/ggv_8_28_lower_facepin_lf40_v1_20260827/SOURCE_FREEZE.sha256 aae351afe8cefa70a2be13d480dcc4c24ae1721a12909125f25d87dfbcd55d25 /home/ubuntu/jobs/ggv_8_28_lf40_v1_20260827T185316Z_r6b_source.tar.gz 90d5e5ab9bfcc71fb5b3e9952118ba13586c9976f9d5cecc5b34d4eac101a9dc
  69172   69169 S          0  2032  0.0 sleep           sleep 2
  69195   69170 R          0  4380  0.0 ps              ps -eo pid,ppid,stat,etimes,rss,pcpu,comm,args
2026-08-26T23:40:16.2470445510Z d max12_812_order2_p0_total_rees_t_cs_certificate_v19_20260826T234100Z_p65521
2026-08-26T23:44:19.7321749780Z d td6_coordinate12_h19_20260826T234221Z_r6b
2026-08-26T23:54:20.0311073780Z d td6_coordinate12_h19_20260826T234603Z_r6b
2026-08-27T09:00:23.3948947460Z d max12_812_order2_gate_t_actual_total_g20_custody_v44_20260827T090013Z_p65521
2026-08-27T09:18:58.1757040060Z d max12_812_order2_gate_t_actual_total_g20_custody_v44r1_20260827T091855Z_p65521
2026-08-27T09:35:41.4629203140Z d max12_812_order2_gate_t_actual_total_g20_custody_v44r2_20260827T093500Z_p65521
2026-08-27T09:39:24.0262997040Z d max12_812_order2_gate_t_actual_total_g20_custody_v44r3_20260827T094100Z_p65521
2026-08-27T11:19:44.5863165410Z d max12_812_order2_p0_total_rees_j2_a1_generic_rehom_v43g4_20260827T111531Z_source
2026-08-27T11:24:13.8271381070Z d max12_812_order2_p0_total_rees_j2_a1_generic_rehom_v43g4_20260827T111531Z_exact_rehom_r6b
2026-08-27T12:07:08.0638068130Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_v43c2_20260827T120532Z_source
2026-08-27T12:07:08.0638068130Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_v43c2_20260827T120759Z_source_v2
2026-08-27T12:07:08.0638068130Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_v43c2_20260827T121204Z_source_v3
2026-08-27T12:07:09.9967840740Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_v43c2_20260827T120532Z_exact_derivation_r6b
2026-08-27T12:08:28.8188582580Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_v43c2_20260827T120759Z_exact_derivation_r6b_v2
2026-08-27T12:37:58.1459583250Z d max12_812_order2_u2_62_k00_common_lambda19_v20r2_20260827T123800Z_r6b
2026-08-27T12:38:32.4395810170Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_v43c2_20260827T123801Z_source_v4
2026-08-27T12:41:08.5127413500Z d max12_812_order2_u2_62_k00_common_lambda19_v20r2r1_20260827T124100Z_r6b
2026-08-27T12:42:31.8257560300Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_v43c2_20260827T124159Z_source_v5_probe
2026-08-27T12:43:38.2409733610Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_v43c2_20260827T121204Z_exact_derivation_r6b_v3
2026-08-27T12:43:38.2459733020Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_v43c2_20260827T123801Z_exact_derivation_r6b_v4
2026-08-27T12:44:51.9080967700Z d max12_812_order2_u2_62_k00_common_lambda19_v20r2r2_20260827T124500Z_r6b
2026-08-27T12:48:08.4467875670Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_v43c2_20260827T124159Z_node619_probe_r6b_v5
2026-08-27T12:53:11.4082113200Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_factor_diagnostic_v43c3f_20260827T130820Z_source
2026-08-27T12:53:11.4082113200Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_rebased_diagnostic_v43c3d_20260827T130107Z_source
2026-08-27T12:53:11.4082113200Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_rebased_diagnostic_v43c3d_20260827T130425Z_source_v2
2026-08-27T12:53:11.4082113200Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_rebased_diagnostic_v43c3d_20260827T130650Z_source_v3
2026-08-27T12:53:11.4082113200Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_rebased_factor_v43c4_20260827T131253Z_source
2026-08-27T12:53:11.4082113200Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_rebased_v43c3_20260827T125237Z_source
2026-08-27T12:53:11.4082113200Z d max12_812_order2_p0_total_rees_j2_a1_total_converter_v43c5_20260827T132557Z_source
2026-08-27T12:58:49.9246733220Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_rebased_v43c3_20260827T125237Z_exact_r6b
2026-08-27T12:59:37.9646632100Z d max12_812_order2_u2_62_k00_weighted_first_stratum_v22_20260827T125930Z_r6b_source
2026-08-27T12:59:43.6095973970Z d max12_812_order2_u2_62_k00_weighted_first_stratum_v22_20260827T125930Z_r6b
2026-08-27T13:02:34.6685776230Z d max12_812_order2_u2_62_k00_weighted_first_stratum_v22r1_20260827T130220Z_r6b_source
2026-08-27T13:02:41.7484943530Z d max12_812_order2_u2_62_k00_weighted_first_stratum_v22r1_20260827T130220Z_r6b
2026-08-27T13:03:31.8549061000Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_rebased_diagnostic_v43c3d_20260827T130107Z_diag_r6b
2026-08-27T13:05:18.2346854820Z d max12_812_order2_p0_total_rees_j2_a1_constructive_circuit_rebased_diagnostic_v43c3d_20260827T130425Z_diag_r6b_v2
