Initial seed for pseudo-random number generator is 0

--------------- INPUT DATA ---------------
#variables                       9
#equations                       9
#invalid equations               0
field characteristic             0
homogeneous input?               1
signature-based computation      0
monomial order             ELIM(8)
basis hash table resetting     OFF
linear algebra option            2
initial hash table size     131072 (2^17)
max pair selection             ALL
reduce gb                        1
#threads                        32
info level                       2
generate pbm files               0
------------------------------------------
Initial prime = 1266886877

Legend for f4 information
--------------------------------------------------------
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
density   density of the matrix
new data  # new elements for basis in this round
          # zero reductions during linear algebra
time(rd)  time of the current f4 round in seconds given
          for real and cpu time
--------------------------------------------------------

deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
363      10      13    1282 x 1738        3.07%        0 new      10 zero         0.00 | 0.15         
364       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
368       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
369       4       6     706 x 967         5.57%        1 new       3 zero         0.00 | 0.10         
370       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.03         
371       6       6     931 x 1326        4.10%        5 new       1 zero         0.01 | 0.19         
372      10      13    1284 x 1740        3.07%        0 new      10 zero         0.00 | 0.15         
373       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
377       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
378       4       6     692 x 953         5.66%        1 new       3 zero         0.00 | 0.10         
379       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
380       6       6     938 x 1333        4.08%        5 new       1 zero         0.01 | 0.22         
381      10      13    1286 x 1742        3.07%        0 new      10 zero         0.00 | 0.15         
382       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
386       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
387       4       6     678 x 939         5.76%        1 new       3 zero         0.00 | 0.10         
388       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
389       6       6     945 x 1340        4.07%        5 new       1 zero         0.01 | 0.22         
390      10      13    1288 x 1744        3.07%        0 new      10 zero         0.00 | 0.15         
391       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
395       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
396       4       6     664 x 925         5.86%        1 new       3 zero         0.00 | 0.10         
397       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
398       6       6     952 x 1347        4.06%        5 new       1 zero         0.01 | 0.22         
399      10      13    1290 x 1746        3.07%        0 new      10 zero         0.00 | 0.12         
400       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
404       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
405       4       6     650 x 911         5.96%        1 new       3 zero         0.00 | 0.10         
406       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.03         
407       6       6     959 x 1354        4.04%        5 new       1 zero         0.01 | 0.19         
408      10      13    1292 x 1748        3.07%        0 new      10 zero         0.00 | 0.15         
409       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
413       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
414       4       6     636 x 897         6.07%        1 new       3 zero         0.00 | 0.10         
415       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
416       6       6     966 x 1361        4.03%        5 new       1 zero         0.01 | 0.22         
417      10      13    1294 x 1750        3.07%        0 new      10 zero         0.00 | 0.14         
418       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
422       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
423       4       6     622 x 883         6.18%        1 new       3 zero         0.00 | 0.13         
424       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
425       6       6     973 x 1368        4.01%        5 new       1 zero         0.01 | 0.22         
426      10      13    1296 x 1752        3.08%        0 new      10 zero         0.00 | 0.12         
427       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.02         
431       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
432       4       6     610 x 871         6.28%        1 new       3 zero         0.00 | 0.10         
433       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
434       6       6     980 x 1375        4.00%        5 new       1 zero         0.01 | 0.22         
435      10      13    1298 x 1754        3.08%        0 new      10 zero         0.01 | 0.14         
436       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
440       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
441       4       6     599 x 860         6.36%        1 new       3 zero         0.00 | 0.10         
442       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
443       6       6     987 x 1382        3.99%        5 new       1 zero         0.01 | 0.22         
444      10      13    1300 x 1756        3.08%        0 new      10 zero         0.00 | 0.14         
445       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
449       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
450       4       6     589 x 850         6.43%        1 new       3 zero         0.00 | 0.10         
451       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
452       6       6     994 x 1389        3.97%        5 new       1 zero         0.01 | 0.22         
453      10      14    1303 x 1759        3.08%        0 new      10 zero         0.00 | 0.14         
454       2       4     239 x 377        15.90%        0 new       2 zero         0.00 | 0.03         
458       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
459       4       6     580 x 841         6.51%        1 new       3 zero         0.00 | 0.10         
460       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
461       6       6    1001 x 1396        3.96%        5 new       1 zero         0.01 | 0.22         
462      10      13    1306 x 1762        3.07%        0 new      10 zero         0.01 | 0.17         
463       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
467       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
468       4       6     571 x 832         6.58%        1 new       3 zero         0.00 | 0.10         
469       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
470       6       6    1008 x 1403        3.95%        5 new       1 zero         0.01 | 0.22         
471      10      13    1309 x 1765        3.07%        0 new      10 zero         0.01 | 0.14         
472       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
476       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
477       4       6     562 x 823         6.66%        1 new       3 zero         0.00 | 0.10         
478       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
479       6       6    1017 x 1412        3.93%        5 new       1 zero         0.01 | 0.26         
480      10      14    1313 x 1769        3.07%        0 new      10 zero         0.01 | 0.14         
481       2       4     254 x 392        15.25%        0 new       2 zero         0.00 | 0.03         
485       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
486       4       6     554 x 815         6.73%        1 new       3 zero         0.00 | 0.10         
487       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
488       6       6    1027 x 1422        3.90%        5 new       1 zero         0.01 | 0.22         
489      10      15    1318 x 1774        3.07%        0 new      10 zero         0.01 | 0.14         
490       3       5     546 x 745         7.61%        0 new       3 zero         0.00 | 0.10         
494       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.00         
495       4       6     546 x 807         6.80%        1 new       3 zero         0.00 | 0.13         
496       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
497       6       6    1039 x 1434        3.88%        5 new       1 zero         0.01 | 0.22         
498      10      15    1326 x 1782        3.06%        0 new      10 zero         0.01 | 0.14         
499       3       5     556 x 755         7.50%        0 new       3 zero         0.00 | 0.10         
503       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.00         
504       4       6     540 x 801         6.86%        1 new       3 zero         0.00 | 0.10         
505       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.03         
506       6       6    1053 x 1448        3.85%        5 new       1 zero         0.01 | 0.22         
507      10      15    1337 x 1793        3.05%        0 new      10 zero         0.01 | 0.14         
508       3       5     635 x 842         7.30%        0 new       3 zero         0.00 | 0.06         
512       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
513       4       6     535 x 796         6.92%        1 new       3 zero         0.00 | 0.10         
514       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.03         
515       6       6    1070 x 1465        3.80%        5 new       1 zero         0.01 | 0.22         
516      10      14    1348 x 1804        3.03%        0 new      10 zero         0.01 | 0.13         
517       2       4     374 x 512        12.26%        0 new       2 zero         0.00 | 0.06         
521       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.00         
522       4       6     530 x 791         6.98%        1 new       3 zero         0.00 | 0.10         
523       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.03         
524       6       6    1087 x 1482        3.76%        5 new       1 zero         0.01 | 0.22         
525      10      16    1360 x 1816        3.01%        0 new      10 zero         0.01 | 0.13         
526       3       6     357 x 556        10.87%        0 new       3 zero         0.00 | 0.06         
527       1       3      78 x 139        45.69%        0 new       1 zero         0.00 | 0.00         
530       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
531       4       6     529 x 790         6.99%        1 new       3 zero         0.00 | 0.10         
532       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
533       6       6    1104 x 1499        3.72%        5 new       1 zero         0.01 | 0.26         
534      10      17    1373 x 1829        2.99%        0 new      10 zero         0.01 | 0.13         
535       4       7     674 x 934         6.13%        0 new       4 zero         0.00 | 0.10         
536       1       3      78 x 139        45.69%        0 new       1 zero         0.00 | 0.00         
539       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
540       4       6     528 x 789         7.00%        1 new       3 zero         0.00 | 0.10         
541       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
542       6       6    1121 x 1516        3.68%        5 new       1 zero         0.01 | 0.22         
543      10      16    1389 x 1845        2.97%        0 new      10 zero         0.01 | 0.14         
544       4       6     684 x 944         6.06%        0 new       4 zero         0.00 | 0.09         
548       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
549       4       6     530 x 791         6.97%        1 new       3 zero         0.00 | 0.10         
550       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
551       6       6    1138 x 1533        3.64%        5 new       1 zero         0.01 | 0.26         
552       9      17    1395 x 1852        2.95%        0 new       9 zero         0.01 | 0.13         
553       5       8     758 x 1079        4.88%        0 new       5 zero         0.00 | 0.10         
554       1       3      78 x 139        45.67%        0 new       1 zero         0.00 | 0.00         
557       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
558       3       5     395 x 594         8.82%        0 new       3 zero         0.00 | 0.06         
559       1       2       2 x 64         98.44%        1 new       0 zero         0.00 | 0.03         
560       2       4     133 x 264        13.02%        1 new       1 zero         0.00 | 0.03         
561       5       6     920 x 1187        4.55%        0 new       5 zero         0.00 | 0.10         
566       1       1       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
567       3       4     398 x 597         8.77%        0 new       3 zero         0.00 | 0.06         
569       1       1       3 x 73         65.75%        1 new       0 zero         0.00 | 0.03         
570       3       4     399 x 598         8.73%        0 new       3 zero         0.00 | 0.06         
575       1       1       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
576       3       4     401 x 600         8.72%        0 new       3 zero         0.00 | 0.03         
578       1       1       3 x 73         65.75%        1 new       0 zero         0.00 | 0.03         
579       3       4     402 x 601         8.68%        0 new       3 zero         0.00 | 0.06         
584       1       1       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
585       3       4     404 x 603         8.67%        0 new       3 zero         0.00 | 0.06         
587       1       1       3 x 73         65.75%        1 new       0 zero         0.00 | 0.03         
588       3       4     405 x 604         8.63%        0 new       3 zero         0.00 | 0.03         
593       1       1       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
594       3       4     407 x 606         8.62%        0 new       3 zero         0.00 | 0.06         
596       1       1       3 x 73         65.75%        1 new       0 zero         0.00 | 0.03         
597       3       4     408 x 607         8.58%        0 new       3 zero         0.00 | 0.03         
602       1       1       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
603       3       4     410 x 609         8.57%        0 new       3 zero         0.00 | 0.06         
605       1       1       3 x 73         65.75%        1 new       0 zero         0.00 | 0.03         
606       3       4     411 x 610         8.53%        0 new       3 zero         0.00 | 0.06         
611       1       1       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
612       3       4     413 x 612         8.52%        0 new       3 zero         0.00 | 0.03         
614       1       1       3 x 73         65.75%        1 new       0 zero         0.00 | 0.03         
615       3       4     414 x 613         8.48%        0 new       3 zero         0.00 | 0.06         
620       1       1       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
621       3       4     416 x 615         8.47%        0 new       3 zero         0.00 | 0.06         
623       1       1       3 x 73         65.75%        1 new       0 zero         0.00 | 0.00         
624       3       4     416 x 615         8.45%        0 new       3 zero         0.00 | 0.06         
629       1       1       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
630       3       3     225 x 425        10.98%        1 new       2 zero         0.00 | 0.06         
631       1       1      10 x 71         89.86%        0 new       1 zero         0.00 | 0.00         
------------------------------------------------------------------------------------------------------
reduce final basis      529 x 1127        6.06%       10 new       0 zero         0.00 | 0.06         
------------------------------------------------------------------------------------------------------

---------------- TIMINGS ----------------
overall(elapsed)        2.81 sec
overall(cpu)           76.16 sec
select                  0.07 sec   2.5%
symbolic prep.          1.38 sec  49.1%
update                  0.71 sec  25.2%
convert                 0.15 sec   5.5%
linear algebra          0.45 sec  16.0%
reduce gb               0.00 sec   0.0%
-----------------------------------------

---------- COMPUTATIONAL DATA -----------
size of basis                    10
#terms in basis                 678
#pairs reduced                11085
#GM criterion               2454225
#redundant elements            2211
#rows reduced                 22182
#zero reductions               8874
max. matrix data              13856 x 14927 (0.272%)
max. symbolic hash table size  2^14
max. basis hash table size     2^19
-----------------------------------------


---------- COMPUTATIONAL DATA -----------
[1]
#polynomials to lift              1
-----------------------------------------
New prime = 1230182279

---------------- TIMINGS ----------------
multi-mod overall(elapsed)      0.49 sec
learning phase                  0.00 Gops/sec
application phase               0.00 Gops/sec
-----------------------------------------

multi-modular steps
------------------------------------------------------------------------------------------------------
{1}{2}{4}{8}{16}{32}{64}<100.00%> 
------------------------------------------------------------------------------------------------------


---------- COMPUTATIONAL DATA -----------
Max coeff. bitsize             1828
#primes                         120
#bad primes                       0
-----------------------------------------

---------------- TIMINGS ----------------
CRT     (elapsed)               0.01 sec
ratrecon(elapsed)               0.03 sec
-----------------------------------------


------------------------------------------------------------------------------------
msolve overall time          61.60 sec (elapsed) / 1812.75 sec (cpu)
------------------------------------------------------------------------------------
